"id","name","value","created","modified"
"1","name","baserCMS inc.","2017-06-26 23:03:06","2017-06-26 23:05:01"
"2","keyword","baser,CMS,コンテンツマネジメントシステム,開発支援","2017-06-26 23:03:06","2017-06-26 23:05:01"
"3","description","baserCMS は、CakePHPを利用し、環境準備の素早さに重点を置いた基本開発支援プロジェクトです。WEBサイトに最低限必要となるプラグイン、そしてそのプラグインを組み込みやすい管理画面、認証付きのメンバーマイページを最初から装備しています。","2017-06-26 23:03:06","2017-06-26 23:05:01"
"4","address","福岡県","2017-06-26 23:03:06","2017-06-26 23:05:01"
"5","theme","bc_sample","2017-06-26 23:03:06","2017-06-26 23:05:01"
"6","email","tomk79@gmail.com","2017-06-26 23:03:06","2017-06-26 23:05:01"
"7","widget_area","1","2017-06-26 23:03:06","2017-06-26 23:05:01"
"8","maintenance","0","2017-06-26 23:03:06","2017-06-26 23:05:01"
"9","mail_encode","UTF-8","2017-06-26 23:03:06","2017-06-26 23:05:01"
"10","smtp_host","","2017-06-26 23:03:06","2017-06-26 23:05:01"
"11","smtp_user","cmsadmin","2017-06-26 23:03:06","2017-06-26 23:05:01"
"12","smtp_password","demodemo","2017-06-26 23:03:06","2017-06-26 23:05:01"
"13","smtp_port","","2017-06-26 23:03:06","2017-06-26 23:05:01"
"14","formal_name","baserCMS inc.","2017-06-26 23:03:06","2017-06-26 23:05:01"
"15","admin_list_num","10","2017-06-26 23:03:06","2017-06-26 23:05:01"
"16","google_analytics_id","","2017-06-26 23:03:06","2017-06-26 23:05:01"
"17","content_types","YTozOntzOjk6IuODluODreOCsCI7czo5OiLjg5bjg63jgrAiO3M6OToi44Oa44O844K4IjtzOjk6IuODmuODvOOCuCI7czo5OiLjg6Hjg7zjg6siO3M6OToi44Oh44O844OrIjt9","2017-06-26 23:03:06","2017-06-26 23:05:01"
"18","category_permission","","2017-06-26 23:03:06","2017-06-26 23:05:01"
"19","admin_theme","","2017-06-26 23:03:06","2017-06-26 23:05:01"
"20","login_credit","1","2017-06-26 23:03:06","2017-06-26 23:05:01"
"21","first_access","","2017-06-26 23:03:06","2017-06-26 23:05:33"
"22","editor","BcCkeditor","2017-06-26 23:03:06","2017-06-26 23:05:01"
"23","editor_styles","#青見出し
h3 {
color:Blue;
}
#赤見出し
h3 {
color:Red;
}
#黄マーカー
span {
background-color:Yellow;
}
#緑マーカー
span {
background-color:Lime;
}
#大文字
big {}
#小文字
small {}
#コード
code {}
#削除文
del {}
#挿入文
ins {}
#引用
cite {}
#インライン
q {}","2017-06-26 23:03:06","2017-06-26 23:05:01"
"24","editor_enter_br","0","2017-06-26 23:03:06","2017-06-26 23:05:01"
"25","admin_side_banner","1","2017-06-26 23:03:06","2017-06-26 23:05:01"
"26","smtp_tls","0","2017-06-26 23:03:06","2017-06-26 23:05:01"
"28","main_site_display_name","パソコン","2017-06-26 23:03:06","2017-06-26 23:05:01"
"29","use_site_device_setting","1","2017-06-26 23:03:06","2017-06-26 23:05:01"
"30","use_site_lang_setting","0","2017-06-26 23:03:06","2017-06-26 23:05:01"
"31","version","4.0.4","2017-06-26 23:05:01","2017-06-26 23:05:01"
